BST Model Scaled Impulse,,,,,,,,,,,,,,,,,
scaled_distance_Mf5.2,scaled_impulse_Mf5.2,scaled_distance_Mf4.0,scaled_impulse_Mf4.0,scaled_distance_Mf3.0,scaled_impulse_Mf3.0,scaled_distance_Mf2.0,scaled_impulse_Mf2.0,scaled_distance_Mf1.4,scaled_impulse_Mf1.4,scaled_distance_Mf1.0,scaled_impulse_Mf1.0,scaled_distance_Mf0.7,scaled_impulse_Mf0.7,scaled_distance_Mf0.35,scaled_impulse_Mf0.35,scaled_distance_Mf0.2,scaled_impulse_Mf0.2
0.010712148,0.516831374,0.010711062,0.493315031,0.010709975,0.470868705,0.010709975,0.470868705,0.010598399,0.384839657,0.010383637,0.319463247,0.01048373,0.26107286,0.010265041,0.163891218,0.010780351,0.095171085
0.010712148,0.516831374,0.011606214,0.493137107,0.011148527,0.470783783,0.011148527,0.470783783,0.011032009,0.378843621,0.010918185,0.324387785,0.011023058,0.261014005,0.011122918,0.163832107,0.011681294,0.09513676
0.011491517,0.516668265,0.011606214,0.493137107,0.011959644,0.470635207,0.011959644,0.470635207,0.011834649,0.378724061,0.010918185,0.324387785,0.012064724,0.2609081,0.012052898,0.166335083,0.012657531,0.095102447
0.012082282,0.508595325,0.012450631,0.492981476,0.0125749,0.47052911,0.0125749,0.47052911,0.012443475,0.378638683,0.011830647,0.324270788,0.013337977,0.260790478,0.013191436,0.163706568,0.013715355,0.095068146
0.013224491,0.516342202,0.013090702,0.485278642,0.013901994,0.470316987,0.013901994,0.470316987,0.012823702,0.378587466,0.013079197,0.324124601,0.015196689,0.264715064,0.014879185,0.163618009,0.01501144,0.095029573
0.014044549,0.508251439,0.014327758,0.485081743,0.013901994,0.470316987,0.013901994,0.470316987,0.013619368,0.378485053,0.013752047,0.324051532,0.016139045,0.260567142,0.017122456,0.160996129,0.015942308,0.093540518
0.014767061,0.508136861,0.015216746,0.484950521,0.015369143,0.47010496,0.015369143,0.47010496,0.014177054,0.378416792,0.015203372,0.323905444,0.017842281,0.260449674,0.018553425,0.160938062,0.017274649,0.093506781
0.015841448,0.507976497,0.015839841,0.484863059,0.016820941,0.462676112,0.016820941,0.462676112,0.014906383,0.378331484,0.015825384,0.3188588,0.019924168,0.26032052,0.02051077,0.158387692,0.018907084,0.093468841
0.017339032,0.515713947,0.016822647,0.484731897,0.018973059,0.462425824,0.018973059,0.462425824,0.01647953,0.378160926,0.016807862,0.323759422,0.022026123,0.256195245,0.022676528,0.162045829,0.021326109,0.093418278
0.018414859,0.515574439,0.017866434,0.48460077,0.021400524,0.462175672,0.021400524,0.462175672,0.018218084,0.372168244,0.017672531,0.323686435,0.025094722,0.256045109,0.025706024,0.160702382,0.023576763,0.093376163
0.019361544,0.50751859,0.018228561,0.484557068,0.021400524,0.462175672,0.021400524,0.462175672,0.019939672,0.372017239,0.01876905,0.323598873,0.029170322,0.255871984,0.027714964,0.160648044,0.026327765,0.093329859
0.021191187,0.507312667,0.018974984,0.484469678,0.023421265,0.447865716,0.023421265,0.447865716,0.021390394,0.371899833,0.020134603,0.323496748,0.032571793,0.247927275,0.031260894,0.16056114,0.028385295,0.093298302
0.022962191,0.507129695,0.02035552,0.484316782,0.026685132,0.454605562,0.026685132,0.454605562,0.022717594,0.371799228,0.022036554,0.318384681,0.036739119,0.247793157,0.035259307,0.158002493,0.030298112,0.09327096
0.024881203,0.506946788,0.021836498,0.484163935,0.026685132,0.454605562,0.026685132,0.454605562,0.024369602,0.365956862,0.023169426,0.313409921,0.040615701,0.245766522,0.037445758,0.155526691,0.032830207,0.09323732
0.026960592,0.506763947,0.021836498,0.484163935,0.029206846,0.454421108,0.029206846,0.454421108,0.02588165,0.365857865,0.024607008,0.313325139,0.044902844,0.247569788,0.040984338,0.155463587,0.036659686,0.091755659
0.028632434,0.498823269,0.023425226,0.484011136,0.029206846,0.454421108,0.029206846,0.454421108,0.028326478,0.360076385,0.026397306,0.313226256,0.049638315,0.239893676,0.046694126,0.155372482,0.041350028,0.091706023
0.031024274,0.490962738,0.025129542,0.483858385,0.032288103,0.447219938,0.032288103,0.447219938,0.030084037,0.359978979,0.028035166,0.313141523,0.054876903,0.239785528,0.051106667,0.15530944,0.044804246,0.090260906
0.033281464,0.490807793,0.027229685,0.483683872,0.032288103,0.447219938,0.032288103,0.447219938,0.032598241,0.359849145,0.030684457,0.313014468,0.060060675,0.23599631,0.055375915,0.152862051,0.048065631,0.091644016
0.036061665,0.48307357,0.027229685,0.483683872,0.034636072,0.440192428,0.034636072,0.440192428,0.034969945,0.359735579,0.033921599,0.308054156,0.067066452,0.232246026,0.058811797,0.152820699,0.051562675,0.091615094
0.038682737,0.468158789,0.029801851,0.476040443,0.03790914,0.440013822,0.03790914,0.440013822,0.03827327,0.354050847,0.03712715,0.307929165,0.071227691,0.2321832,0.06501631,0.150398964,0.054760107,0.090179542
0.041497123,0.468011041,0.029801851,0.476040443,0.041490107,0.433060491,0.041490107,0.433060491,0.042309584,0.343073199,0.039037131,0.307859747,0.077953352,0.224994307,0.071157869,0.148022279,0.059334549,0.088758479
0.045417017,0.460615283,0.032616988,0.4685178,0.046798466,0.432826224,0.046798466,0.432826224,0.047244785,0.337621325,0.041876593,0.305383152,0.084465266,0.221448813,0.077879571,0.145683153,0.063016051,0.088734469
0.045417017,0.460615283,0.035341681,0.461134826,0.050199921,0.419462817,0.050199921,0.419462817,0.049673581,0.332345993,0.045833107,0.302899161,0.092444009,0.217949361,0.084385321,0.143387456,0.069664103,0.087328302
0.047751849,0.453418171,0.03907015,0.453827265,0.053852247,0.419330438,0.053852247,0.419330438,0.053824935,0.332226126,0.050670111,0.302762609,0.1042645,0.211172611,0.092359636,0.143329277,0.073986518,0.087304678
0.051226064,0.453275075,0.043190503,0.439755964,0.060129775,0.400052005,0.060129775,0.400052005,0.059503346,0.326961369,0.056015695,0.297964758,0.114109655,0.204634251,0.103132926,0.141051591,0.081794696,0.08726532
0.051226064,0.453275075,0.046334421,0.446494551,0.060129775,0.400052005,0.060129775,0.400052005,0.0644762,0.326843444,0.061307039,0.293256161,0.124880214,0.195243937,0.114009363,0.136678166,0.09133255,0.084555771
0.054402622,0.446172534,0.050206713,0.446333513,0.067145883,0.399853624,0.067145883,0.399853624,0.070561966,0.31184516,0.064456578,0.284227578,0.136676626,0.192158589,0.127303681,0.132434371,0.096031091,0.08453671
0.058360717,0.446031725,0.053855889,0.432553073,0.07059777,0.393605913,0.07059777,0.393605913,0.074937555,0.306958739,0.069841025,0.279748678,0.149572172,0.180516758,0.137938125,0.130347451,0.103010923,0.081926659
0.061358895,0.432299586,0.058354797,0.425736837,0.07059777,0.393605913,0.07059777,0.393605913,0.080389682,0.306861865,0.075675268,0.275340356,0.162055877,0.172240921,0.149455875,0.126317308,0.111619822,0.08189711
0.065820872,0.425506532,0.058354797,0.425736837,0.075729031,0.381453424,0.075729031,0.381453424,0.085374694,0.302053529,0.080370654,0.275265872,0.162055877,0.172240921,0.160318783,0.122417292,0.118545442,0.081874956
0.069204641,0.418857994,0.061973412,0.419065803,0.080422313,0.36969281,0.080422313,0.36969281,0.091581535,0.295008528,0.086212237,0.266767104,0.17556963,0.159320675,0.173705304,0.118632337,0.129734685,0.078117855
0.074983187,0.405907549,0.065818646,0.41895244,0.08540646,0.358294788,0.08540646,0.358294788,0.099230215,0.288114851,0.091561405,0.26669494,0.186444196,0.152030288,0.190100964,0.113188503,0.146323404,0.075688918
0.074983187,0.405907549,0.071312051,0.399745458,0.090702565,0.35268053,0.090702565,0.35268053,0.104324461,0.274943343,0.096265208,0.258484107,0.194072144,0.149661563,0.205974279,0.109688889,0.160145379,0.074492842
0.079630245,0.393392989,0.075734153,0.393481693,0.098279497,0.347122938,0.098279497,0.347122938,0.109683943,0.266478563,0.103265549,0.254422348,0.202005341,0.14506042,0.216548514,0.104674333,0.178825537,0.073309055
0.083726769,0.393304305,0.080427753,0.381350235,0.100254529,0.321171212,0.100254529,0.321171212,0.115326559,0.26641849,0.108568795,0.244682874,0.212397368,0.145027719,0.229969037,0.101447112,0.189901769,0.069954491
0.089812286,0.381161128,0.085412237,0.369592803,0.106471372,0.316138658,0.106471372,0.316138658,0.118846505,0.262279354,0.115299261,0.238986745,0.22554537,0.136259719,0.249162886,0.096796243,0.207833206,0.067788549
0.094429424,0.375205487,0.088016174,0.358246323,0.111941147,0.306405584,0.111941147,0.306405584,0.127476008,0.246411513,0.124926679,0.231597642,0.230085727,0.128044902,0.259339287,0.092375255,0.222946696,0.066723335
0.097308266,0.363686698,0.088016174,0.358246323,0.118874643,0.292384708,0.118874643,0.292384708,0.135380871,0.242550397,0.132668969,0.224457241,0.241905968,0.124102738,0.275383814,0.085453649,0.24156261,0.064660353
0.101282566,0.347075984,0.09347727,0.358149412,0.126237591,0.279005417,0.126237591,0.279005417,0.143771056,0.235072311,0.14089585,0.220940135,0.25178598,0.118434576,0.289531163,0.082822757,0.261724089,0.061695982
0.101282566,0.347075984,0.097291813,0.336526975,0.132713844,0.262149293,0.132713844,0.262149293,0.152670894,0.220860448,0.1451913,0.214157284,0.264703128,0.111279346,0.307474763,0.080269244,0.275169694,0.059796526
0.105419185,0.331223933,0.106474972,0.321084331,0.13812952,0.24632264,0.13812952,0.24632264,0.160508659,0.210763554,0.157309365,0.204339189,0.278264131,0.101360235,0.320011114,0.074261429,0.292203482,0.056181383
0.108640417,0.331179129,0.111941147,0.306405584,0.148159172,0.231420176,0.148159172,0.231420176,0.168748796,0.20112825,0.165390851,0.198048125,0.29547948,0.093765392,0.329767198,0.071981607,0.313420521,0.052782422
0.114221623,0.320982999,0.121288165,0.296931995,0.157330647,0.217429112,0.157330647,0.217429112,0.175637926,0.190458109,0.172145805,0.189002645,0.313749279,0.085403571,0.350168884,0.066588082,0.313420521,0.052782422
0.120089554,0.31110078,0.13140232,0.274658343,0.16212714,0.21075405,0.16212714,0.21075405,0.182814485,0.183175493,0.180983366,0.180362167,0.336519388,0.079000787,0.371870487,0.064535101,0.342991992,0.049584626
0.124990068,0.292318795,0.13140232,0.274658343,0.168754503,0.204274701,0.168754503,0.204274701,0.182814485,0.183175493,0.188362414,0.166862819,0.357350896,0.074224604,0.40290782,0.061576472,0.364248809,0.048055879
0.128796248,0.278980256,0.142364705,0.25802994,0.179206947,0.194927253,0.179206947,0.194927253,0.192206251,0.177536003,0.196055581,0.15924167,0.379497602,0.071936181,0.423606486,0.059680696,0.375353555,0.046580566
0.134056591,0.266238351,0.142364705,0.25802994,0.180995608,0.186049479,0.180995608,0.186049479,0.202060001,0.164240776,0.202019004,0.149634572,0.419462817,0.065509231,0.440892666,0.056077612,0.398589009,0.043764426
0.139531779,0.254078409,0.148164183,0.235040513,0.186513567,0.18033777,0.186513567,0.18033777,0.212418918,0.151941194,0.208170858,0.14280673,0.449935435,0.062508762,0.468201011,0.053511546,0.419079976,0.043080607
0.143785643,0.246278215,0.157335968,0.220830573,0.190274626,0.172116699,0.190274626,0.172116699,0.221087132,0.142768099,0.218872664,0.140575375,0.482605469,0.058726996,0.487323448,0.051067505,0.445052321,0.041752386
0.15116726,0.235019317,0.16876021,0.207470374,0.200042878,0.164248182,0.200042878,0.164248182,0.230093508,0.130048037,0.227788829,0.128050676,0.517630184,0.054324179,0.51752516,0.04949304,0.463229311,0.039845423
0.15116726,0.235019317,0.179206947,0.194927253,0.210319722,0.159191414,0.210319722,0.159191414,0.239499171,0.126049885,0.241914149,0.126044201,0.549672966,0.05103988,0.544075285,0.046502916,0.482132386,0.037439849
0.162149073,0.224254908,0.186519875,0.183158974,0.216717018,0.149587348,0.216717018,0.149587348,0.259462104,0.114798641,0.241914149,0.126044201,0.589624871,0.049464036,0.583600596,0.044372978,0.496847816,0.036858175
0.172174917,0.204256279,0.196088735,0.172093417,0.225552998,0.138391366,0.225552998,0.138391366,0.278282953,0.1045564,0.254324851,0.118429236,0.619852899,0.045759798,0.601372317,0.042348235,0.511960439,0.03463451
0.177417962,0.194936043,0.208234228,0.164218559,0.234749237,0.128033355,0.234749237,0.128033355,0.295489473,0.095232258,0.272791504,0.111264294,0.65826808,0.044348975,0.632245357,0.040412235,0.538261488,0.033568205
0.177417962,0.194936043,0.208234228,0.164218559,0.251794495,0.120287367,0.251794495,0.120287367,0.310648702,0.089478797,0.283904149,0.101351094,0.65826808,0.044348975,0.671405851,0.038563004,0.577364445,0.032030706
0.182820668,0.18604109,0.223339112,0.149567114,0.262069515,0.113025297,0.262069515,0.113025297,0.326596676,0.085388169,0.295489473,0.095232258,0.685130135,0.041671509,0.705850377,0.036233218,0.600986023,0.031531649
0.196095367,0.174785646,0.232445087,0.138372646,0.281069994,0.101355664,0.281069994,0.101355664,0.339935656,0.081488223,0.31375989,0.086739625,0.749823414,0.040381269,0.734703823,0.035119277,0.631839232,0.030090142
0.204111268,0.169412097,0.246817405,0.126032835,0.295489473,0.095232258,0.295489473,0.095232258,0.35739924,0.078979416,0.329856429,0.081499247,0.788264267,0.037357216,0.757102521,0.034041117,0.657645041,0.028715831
0.212440471,0.159184236,0.256889324,0.118423896,0.295489473,0.095232258,0.295489473,0.095232258,0.371983691,0.074211217,0.346790483,0.077773413,0.845529118,0.035646173,0.780197274,0.03325315,0.677683012,0.027619058
0.225560626,0.14055636,0.272782279,0.109550486,0.310638196,0.088100552,0.310638196,0.088100552,0.395023899,0.070815371,0.368295165,0.076554752,0.880017885,0.033235161,0.820292379,0.032480493,0.719645689,0.026151469
0.241930512,0.13001872,0.283913751,0.102936631,0.310638196,0.088100552,0.310638196,0.088100552,0.41115761,0.067581011,0.368295165,0.076554752,0.95341823,0.030981636,0.845271803,0.030998405,0.779709296,0.024952549
0.254333453,0.120281943,0.298469026,0.095227964,0.346837398,0.082755561,0.346837398,0.082755561,0.432250856,0.063498101,0.387202573,0.073054961,1.07518302,0.028211118,0.871011898,0.029583944,0.811527023,0.023446097
0.264729985,0.116584036,0.316966547,0.092291985,0.346837398,0.082755561,0.346837398,0.082755561,0.459039462,0.061540387,0.39501054,0.0697246,1.07518302,0.028211118,0.934288097,0.028228933,0.853131206,0.021690277
