BST Model Scaled Impulse,,,,,,,,,,,,,,,,,
0.270068284,0.111269311,0.316966547,0.092291985,0.364630883,0.07775588,0.364630883,0.07775588,0.492387196,0.0587217,0.41949119,0.067574916,1.130303934,0.026098458,0.982252251,0.026938415,0.89695929,0.021022491
0.283923352,0.104546971,0.326618767,0.088080691,0.387202573,0.073054961,0.387202573,0.073054961,0.528139673,0.055169051,0.445458889,0.063489512,1.188290893,0.024521719,1.043091738,0.025705734,0.952483624,0.019751525
0.283923352,0.104546971,0.326618767,0.088080691,0.411185421,0.069712025,0.411185421,0.069712025,0.566488155,0.051831336,0.468311863,0.05965379,1.300429058,0.023215572,1.064161744,0.024917693,1.042298324,0.018127842
0.295529448,0.101332815,0.357447591,0.08403882,0.441026881,0.064485649,0.441026881,0.064485649,0.601514698,0.047209115,0.492353893,0.056926647,1.394830267,0.021642405,1.085675714,0.024342008,1.106838274,0.017164586
0.307589167,0.095215083,0.357447591,0.08403882,0.473066059,0.061532063,0.473066059,0.061532063,0.638771773,0.045048864,0.528157534,0.056032115,1.481224325,0.020652066,1.141411752,0.023229185,1.106838274,0.017164586
0.307589167,0.095215083,0.391146594,0.076534043,0.507398459,0.056918947,0.507398459,0.056918947,0.692038611,0.041669629,0.528157534,0.056032115,1.481224325,0.020652066,1.224310924,0.021993868,1.163660749,0.016379887
0.333227595,0.086716161,0.411213233,0.071910235,0.528157534,0.056032115,0.528157534,0.056032115,0.734902625,0.03976286,0.555253122,0.052646933,1.526278735,0.019406121,1.274271584,0.020666039,1.235736453,0.015630356
0.333227595,0.086716161,0.411213233,0.071910235,0.538807868,0.053477775,0.538807868,0.053477775,0.796212691,0.037355532,0.577930973,0.050242382,1.637157952,0.018517277,1.366797071,0.019415749,1.352237689,0.014234545
0.361027476,0.081466179,0.428008154,0.068625869,0.57220031,0.051828999,0.57220031,0.051828999,0.837088379,0.03564778,0.577930973,0.050242382,1.703965729,0.017399339,1.451356618,0.017960942,1.407418677,0.013375167
0.375759985,0.076547848,0.428008154,0.068625869,0.60760059,0.047945492,0.60760059,0.047945492,0.871218119,0.032979694,0.613706546,0.047204858,1.809446059,0.01634742,1.525917458,0.017407972,1.479672242,0.012763706
0.399047587,0.074187797,0.44548902,0.06549151,0.638771773,0.045048864,0.638771773,0.045048864,0.943900456,0.030983033,0.651696728,0.044350974,1.960334805,0.015121157,1.604200219,0.016356268,1.540157643,0.012371303
0.399047587,0.074187797,0.44548902,0.06549151,0.671564814,0.042989402,0.671564814,0.042989402,1.012471774,0.029563941,0.678325034,0.04265511,2.060973784,0.014429876,1.686556086,0.015608522,1.603007111,0.011624414
0.436712808,0.070783446,0.468391059,0.064468205,0.720351827,0.041020391,0.720351827,0.041020391,1.064413696,0.027777834,0.70606525,0.041665872,2.145221377,0.013986249,1.827320694,0.014892946,1.702410528,0.011442267
0.450011523,0.06755359,0.468391059,0.064468205,0.780447976,0.038536929,0.780447976,0.038536929,1.119020348,0.026099635,0.742338084,0.04038309,2.371136467,0.012736684,1.864168744,0.01421402,1.771941002,0.010919663
0.473098057,0.063472337,0.487488284,0.059643032,0.837173311,0.037347111,0.837173311,0.037347111,1.200232375,0.024142921,0.772630798,0.037945055,2.46797929,0.01215496,1.959738227,0.013149568,1.844248892,0.010260413
0.49740262,0.061518191,0.487488284,0.059643032,0.862608444,0.034553395,0.862608444,0.034553395,1.287425378,0.023037122,0.812295846,0.036210352,2.647180482,0.011419587,2.081121984,0.012547854,1.919507463,0.009640965
0.51771772,0.058708462,0.533501227,0.056906116,0.89780905,0.032467314,0.89780905,0.032467314,1.380905969,0.021643381,0.84547193,0.034556511,2.839393562,0.010728705,2.209949361,0.011789243,2.038468314,0.009343724
0.549784514,0.05602201,0.583837485,0.053458487,0.89780905,0.032467314,0.89780905,0.032467314,1.496058984,0.020019854,0.888846411,0.032468778,2.839393562,0.010728705,2.277323433,0.011427314,2.142973533,0.008643995
0.589684695,0.051821988,0.607662238,0.050231056,0.934509299,0.03146915,0.934509299,0.03146915,1.572863135,0.019104623,0.934477696,0.03098443,2.985060398,0.01008053,2.418459812,0.011074998,2.321831995,0.008247709
0.589684695,0.051821988,0.638858189,0.047934684,1.002466182,0.030974651,1.002466182,0.030974651,1.670171357,0.017673128,0.992391647,0.030029147,3.138200247,0.009471514,2.517235432,0.010569168,2.490505586,0.007869946
0.638901401,0.049446195,0.664973157,0.046460997,1.053966082,0.030021024,1.053966082,0.030021024,1.791473615,0.01673328,1.053930439,0.029558609,3.332689187,0.009179497,2.699784868,0.009551771,2.540726806,0.007511178
0.638901401,0.049446195,0.70616077,0.044334978,1.130418617,0.027342573,1.130418617,0.027342573,1.921520905,0.015599376,1.085987848,0.027775329,3.468569483,0.008492451,2.924967953,0.008904109,2.540726806,0.007511178
0.685269172,0.045739168,0.749848773,0.041012993,1.237032663,0.025290394,1.237032663,0.025290394,1.921520905,0.015599376,1.130303934,0.026098458,3.68328381,0.007979019,3.075232929,0.008629975,2.725210231,0.007056753
0.713281308,0.044332979,0.820625344,0.039130978,1.326764471,0.023034005,1.326764471,0.023034005,2.081685111,0.014206971,1.130303934,0.026098458,3.990565844,0.007495952,3.265653824,0.008171406,2.922990235,0.006527702
0.742413404,0.042308153,0.871394919,0.036198924,1.394971789,0.022674099,1.394971789,0.022674099,2.232837293,0.013347453,1.188331081,0.024905337,4.237736546,0.007152943,3.331505963,0.007798895,3.042474963,0.006327017
0.804363666,0.040056419,0.925336746,0.034010431,1.466536764,0.021304243,1.466536764,0.021304243,2.347386522,0.012541066,1.188331081,0.024905337,4.499760141,0.006515057,3.398858429,0.007618714,3.198668474,0.00603777
0.837229938,0.038524767,0.925336746,0.034010431,1.526433594,0.020331211,1.526433594,0.020331211,2.492780733,0.011967197,1.261934835,0.023765688,4.730767246,0.006217214,3.573347829,0.007270415,3.39667516,0.005672742
0.854141624,0.037343743,1.002533989,0.031951367,1.526433594,0.020331211,1.526433594,0.020331211,2.673782771,0.011243184,1.261934835,0.023765688,4.973633713,0.005932987,3.719291808,0.006938352,3.535642545,0.005584357
0.89793051,0.034547163,1.002533989,0.031951367,1.604797106,0.019401746,1.604797106,0.019401746,2.810953427,0.010563927,1.326719602,0.022679212,5.17676868,0.005662009,3.949660132,0.006620859,3.606939025,0.005329783
0.963227408,0.034004297,1.053966082,0.030021024,1.65361023,0.018231233,1.65361023,0.018231233,2.92566047,0.009926154,1.380905969,0.021643381,5.442715876,0.00548769,4.194297185,0.006317894,3.754127984,0.005008009
1.022923114,0.032955909,1.141894371,0.028203487,1.756032798,0.017396986,1.756032798,0.017396986,3.138200247,0.009471514,1.423053366,0.021307125,5.721938599,0.005156151,4.322021314,0.006029608,3.907455452,0.004779278
1.054037373,0.030967669,1.212539876,0.026090222,1.90253178,0.016343735,1.90253178,0.016343735,3.332463779,0.008898891,1.466387981,0.020334878,6.076553882,0.004997182,4.498542889,0.005754216,4.149618733,0.004631928
1.054037373,0.030967669,1.327033717,0.025282412,2.040675551,0.015354943,2.040675551,0.015354943,3.433827351,0.008362018,1.466387981,0.020334878,6.324520825,0.004695488,4.682274022,0.005491403,4.318806854,0.004285247
1.119398852,0.030482424,1.381092785,0.023029851,2.124021568,0.014653634,2.124021568,0.014653634,3.683408377,0.008103843,1.541668892,0.019405245,6.583274481,0.00462233,4.87350917,0.005240594,4.72628966,0.004025628
1.153408607,0.028202215,1.381092785,0.023029851,2.210771633,0.013984357,2.210771633,0.013984357,3.950728863,0.00749629,1.588669295,0.018809505,6.886610998,0.004411114,5.123876953,0.00507925,5.120239279,0.003666299
1.212621893,0.026912918,1.481374613,0.021636551,2.347704088,0.013344444,2.347704088,0.013344444,4.237593233,0.007042766,1.670171357,0.017673128,7.204167938,0.004275404,5.44124354,0.004846827,5.437380553,0.003498532
1.212621893,0.026912918,1.481374613,0.021636551,2.443589877,0.012734961,2.443589877,0.012734961,4.500064505,0.006720495,1.791443323,0.016603908,7.498276406,0.004048588,5.663285269,0.004554211,5.8319942,0.003236244
1.262105556,0.025288113,1.588937954,0.020327544,2.543391868,0.012153315,2.543391868,0.012153315,4.731087236,0.00641326,1.883475507,0.016092718,7.726220882,0.003774922,6.014062139,0.004345814,6.192801809,0.002993755
1.313741788,0.024894109,1.588937954,0.020327544,2.647359538,0.011779678,2.647359538,0.011779678,4.924149499,0.006026074,1.883475507,0.016092718,8.042321967,0.003716107,6.515791938,0.004082709,6.642464201,0.002812633
1.313741788,0.024894109,1.687126558,0.018229588,2.755577153,0.011417528,2.755577153,0.011417528,5.17676868,0.005662009,2.020303915,0.015355635,8.540453421,0.003546061,6.815788566,0.003836139,7.053651649,0.002642589
1.381186202,0.023756045,1.687126558,0.018229588,2.868121443,0.010896053,2.868121443,0.010896053,5.497411316,0.00540292,2.020303915,0.015355635,8.712672264,0.003384406,7.165573958,0.003632462,7.642368808,0.002521439
1.481474813,0.02231881,1.84637071,0.017393064,3.015466032,0.010560593,3.015466032,0.010560593,5.83771673,0.005076273,2.188924034,0.014651652,8.977989295,0.003229975,7.647022447,0.00333423,7.954501229,0.002406277
1.557582922,0.021631673,1.84637071,0.017393064,3.107292566,0.010078712,3.107292566,0.010078712,6.261596218,0.00476916,2.255428273,0.013555649,9.438898155,0.003082313,8.202553913,0.003181515,8.446336194,0.002191689
1.621198293,0.020643686,1.980235679,0.015597265,3.234201745,0.009618385,3.234201745,0.009618385,6.517114215,0.004481233,2.255428273,0.013555649,9.726659051,0.002987686,8.623653744,0.003036068,8.969795132,0.002124117
1.687354801,0.019397372,2.103031262,0.015352866,3.400238058,0.00917867,3.400238058,0.00917867,6.851919256,0.004343267,2.347465909,0.012737258,,,8.975257076,0.002808831,9.289582604,0.002042943
1.828124245,0.018223014,2.301298247,0.013981835,3.539111824,0.008759451,3.539111824,0.008759451,7.203437063,0.004080869,2.347465909,0.012737258,,,9.341511882,0.002639255,9.81477453,0.001875298
1.828124245,0.018223014,2.301298247,0.013981835,3.683657524,0.008359379,3.683657524,0.008359379,7.726482179,0.003833977,2.46797929,0.01215496,,,9.723205739,0.002538336,,
1.94122469,0.016857577,2.395207707,0.013137714,3.872898815,0.008102016,3.872898815,0.008102016,8.122866895,0.003602347,2.568951155,0.011965578,,,,,,
1.94122469,0.016857577,2.621108784,0.012151672,4.071586635,0.007612532,4.071586635,0.007612532,8.454909927,0.003491598,2.714601385,0.01177835,,,,,,
2.124452604,0.016084012,2.811333706,0.011240649,4.237879865,0.007264844,4.237879865,0.007264844,8.888965122,0.003331975,2.811238632,0.011067509,,,,,,
2.211070717,0.014880192,3.045975346,0.010725319,4.410964904,0.006933036,4.410964904,0.006933036,9.252011486,0.003179794,2.926155225,0.010727254,,,,,,
2.348101106,0.01442142,3.267034628,0.009921232,4.684333019,0.006719283,4.684333019,0.006719283,9.726659051,0.002987686,3.107240024,0.010000789,,,,,,
2.468480127,0.013341436,3.267034628,0.009921232,4.826816407,0.006313907,4.826816407,0.006313907,,,3.299587029,0.009396167,,,,,,
2.64780723,0.012730368,3.400353053,0.009322261,5.177293925,0.005931917,5.177293925,0.005931917,,,3.539291362,0.008965802,,,,,,
2.755949941,0.012148932,3.647254364,0.008758266,5.497969094,0.005660477,5.497969094,0.005660477,,,3.683782103,0.008490153,,,,,,
2.868412448,0.011415469,3.758447129,0.008489388,5.897378779,0.005401214,5.897378779,0.005401214,,,3.872833327,0.008039376,,,,,,
3.107923142,0.01106252,3.758447129,0.008489388,6.13824168,0.005154524,6.13824168,0.005154524,,,4.071517787,0.007553677,,,,,,
3.17059463,0.010558212,3.951396967,0.008101285,6.453146332,0.004843113,6.453146332,0.004843113,,,4.237879865,0.007264844,,,,,,
3.267145118,0.01007644,3.951396967,0.008101285,6.921712468,0.004550106,6.921712468,0.004550106,,,4.455593333,0.007041179,,,,,,
3.435105001,0.009918995,4.195999691,0.007611503,7.424552508,0.004341701,7.424552508,0.004341701,,,4.684174602,0.006615786,,,,,,
3.647624421,0.009175773,4.195999691,0.007611503,7.650385171,0.004079765,7.650385171,0.004079765,,,4.875817153,0.006512708,,,,,,
3.912215605,0.008357118,4.455593333,0.007041179,7.963383607,0.0040162,7.963383607,0.0040162,,,5.125783432,0.006024987,,,,,,
3.912215605,0.008357118,4.731407248,0.006615487,8.205883408,0.00383294,8.205883408,0.00383294,,,5.335132554,0.005749807,,,,,,
4.196283509,0.007851514,4.924649113,0.006313337,8.627445935,0.003714934,8.627445935,0.003714934,,,5.665775658,0.005572535,,,,,,
4.196283509,0.007851514,5.22985264,0.00611869,8.979507553,0.003490653,8.979507553,0.003490653,,,5.956844709,0.005400971,,,,,,
4.500977723,0.007376499,5.443636288,0.005930579,9.34656797,0.003383338,9.34656797,0.003383338,,,6.076964901,0.005154756,,,,,,
4.732047336,0.007039274,5.723099776,0.005659456,9.6311883,0.003228956,9.6311883,0.003228956,,,6.453146332,0.004843113,,,,,,
4.97497952,0.006717465,5.723099776,0.005659456,9.924140218,0.003034152,9.924140218,0.003034152,,,6.71693525,0.004694218,,,,,,
5.282587603,0.006118414,6.077581482,0.005400484,,,,,,,7.061766913,0.004479617,,,,,,
5.609974251,0.005929777,6.077581482,0.005400484,,,,,,,7.424552508,0.004341701,,,,,,
5.609974251,0.005929777,6.262231532,0.004996506,,,,,,,7.650902644,0.004208411,,,,,,
5.839493828,0.005837388,6.583719775,0.004768085,,,,,,,7.650902644,0.004208411,,,,,,
6.139072091,0.005484722,7.062005738,0.004549696,,,,,,,7.88388682,0.004016381,,,,,,
6.585055837,0.005233509,7.499671247,0.004409424,,,,,,,8.042865951,0.003833286,,,,,,
6.922414759,0.00476701,7.727527455,0.004079581,,,,,,,8.042865951,0.003833286,,,,,,
7.350931943,0.004478809,7.727527455,0.004079581,,,,,,,8.627445935,0.003714934,,,,,,
7.728572873,0.004340918,8.206160927,0.003892903,,,,,,,9.161199577,0.003436577,,,,,,
8.044226072,0.004142655,8.456053748,0.003715269,,,,,,,9.161199577,0.003436577,,,,,,
8.457483743,0.004015113,8.456053748,0.003715269,,,,,,,9.536009613,0.003383033,,,,,,
8.457483743,0.004015113,8.801716647,0.003601048,,,,,,,9.728303917,0.00322881,,,,,,
8.802907387,0.00383173,8.801716647,0.003601048,,,,,,,,,,,,,,
9.162748818,0.003713929,9.346251884,0.003331224,,,,,,,,,,,,,,
9.537299692,0.003599749,9.630862589,0.00317922,,,,,,,,,,,,,,
9.926154166,0.003330323,9.630862589,0.00317922,,,,,,,,,,,,,,
,,10.12597331,0.003129545,,,,,,,,,,,,,,
