BST Model Dimensionless Side on Overpressure,,,,,,,,,,,,,,,,,
scaled_distance_Mf5.2,scaled_overpressure_Mf5.2,scaled_distance_Mf4.0,scaled_overpressure_Mf4.0,scaled_distance_Mf3.0,scaled_overpressure_Mf3.0,scaled_distance_Mf2.0,scaled_overpressure_Mf2.0,scaled_distance_Mf1.4,scaled_overpressure_Mf1.4,scaled_distance_Mf1.0,scaled_overpressure_Mf1.0,scaled_distance_Mf0.7,scaled_overpressure_Mf0.7,scaled_distance_Mf0.35,scaled_overpressure_Mf0.35,scaled_distance_Mf0.2,scaled_overpressure_Mf0.2
0.101123993,19.63133134,0.102750462,14.83508445,0.101628673,5.069990232,0.101298457,5.070032048,0.100865439,2.040226429,0.102801491,1.294162821,0.100741728,0.689154052,0.100936842,0.214521988,0.100151046,0.067562617
0.104472,20.09327613,0.108242686,14.8331269,0.105335649,5.189249354,0.101298457,5.070032048,0.104882605,2.040024514,0.108295013,1.278978368,0.104413596,0.689091532,0.103937083,0.214506065,0.10312793,0.067557602
0.108632804,20.09128756,0.108242686,14.8331269,0.11169217,5.24938559,0.106369139,5.189120959,0.109415279,2.039805795,0.113344935,1.293842646,0.109994718,0.689000603,0.107725417,0.214486604,0.108641764,0.068341629
0.108632804,20.09128756,0.116656059,14.83031338,0.118816779,5.248563046,0.106369139,5.189120959,0.11451744,2.063512403,0.120183194,1.293650579,0.115871104,0.67301613,0.11274729,0.21446184,0.114077018,0.068333175
0.113328297,20.20670072,0.123694082,14.82811187,0.125167781,5.247870477,0.112418585,5.128194546,0.120638633,2.063240115,0.124563672,1.293533218,0.121272707,0.672938423,0.116856741,0.214442384,0.120173084,0.067531419
0.120361252,20.20361778,0.132013211,14.82566612,0.133155485,5.370959403,0.119205675,5.310131127,0.12585223,2.063018907,0.131221856,1.293362532,0.127754983,0.672849627,0.121513999,0.219484806,0.125366561,0.067524179
0.126592824,20.79910499,0.137718378,14.82407661,0.13846232,5.497252749,0.125986825,5.309386645,0.132146765,2.038830258,0.137786773,1.293202533,0.133277883,0.680675094,0.125942982,0.219464894,0.132065919,0.066731916
0.126592824,20.79910499,0.145079709,14.82212051,0.144448103,5.561187647,0.134461927,5.370826511,0.139210282,2.038561226,0.143741455,1.293063884,0.139489104,0.672699808,0.133541299,0.219432316,0.137775182,0.067508031
0.133357711,20.55506845,0.15184294,14.82040914,0.151676719,5.62577333,0.140732043,5.433246218,0.146651358,2.03829223,0.15291042,1.29286127,0.1474241,0.672605496,0.141134222,0.214339827,0.144203605,0.069905367
0.140493371,21.53452286,0.164176517,14.64555446,0.159786261,5.691062151,0.140732043,5.433246218,0.154993786,2.038006461,0.159518695,1.292722657,0.153795274,0.672533383,0.148195046,0.214313311,0.144203605,0.069905367
0.145610278,21.03580005,0.173511304,14.30566685,0.166696085,5.824834388,0.146817884,5.560958318,0.161692097,2.037787958,0.166955034,1.292573398,0.160441789,0.672461278,0.154603619,0.21935089,0.150924003,0.069086305
0.15439515,21.03267735,0.183374432,13.81153623,0.17390013,5.824209885,0.146817884,5.560958318,0.170890135,2.037502259,0.174738035,1.292424157,0.169017733,0.672372544,0.163398421,0.219320136,0.158991201,0.069077188
0.15439515,21.03267735,0.191289161,13.18019347,0.182006893,5.823537418,0.156185149,5.625355751,0.17885658,2.037267008,0.182883858,1.292274933,0.178052079,0.672283822,0.173821263,0.21928577,0.16640295,0.069069213
0.157950821,20.78744327,0.196316876,12.14546832,0.192987624,5.822672932,0.156185149,5.625355751,0.189644746,2.01333048,0.191409419,1.292125726,0.18879421,0.672184024,0.184313008,0.224430974,0.174160214,0.069061238
0.162643596,20.54472964,0.204105954,10.68116887,0.198723977,5.822240737,0.161358247,5.82531482,0.200432902,2.013048211,0.204282787,1.291912603,0.204129186,0.664253438,0.194164918,0.22440136,0.184067515,0.069051555
0.16856946,20.304515,0.210147828,9.615477622,0.207982473,5.687261445,0.168336051,5.962242756,0.21884239,2.012599981,0.21450288,1.291752784,0.214347252,0.679855946,0.209938905,0.224356945,0.193276255,0.069043013
0.173570847,19.37700923,0.214959097,8.456551283,0.214862672,5.686792399,0.168336051,5.962242756,0.230536924,1.988986083,0.224502436,1.291603638,0.225073831,0.687751555,0.221157653,0.221724558,0.193276255,0.069043013
0.173570847,19.37700923,0.219171859,7.613004959,0.224879,5.686135798,0.177333959,5.961456015,0.242067294,1.96566546,0.231175533,1.291507767,0.235566176,0.687672147,0.232221981,0.221697129,0.203607269,0.069033903
0.176981825,18.27777003,0.226401296,7.015222163,0.238436826,5.489686266,0.183197867,5.891801622,0.250890244,1.965487135,0.241159798,1.261576641,0.244152171,0.687609761,0.248648142,0.221658735,0.214490496,0.069024794
0.178125813,17.24145841,0.226401296,7.015222163,0.251987273,5.23857295,0.191112542,5.822817004,0.266023294,1.942393973,0.249949672,1.26146219,0.258882214,0.687507687,0.269724754,0.221613035,0.223760055,0.069017393
0.181026601,15.52174008,0.233100073,6.242019196,0.266304283,4.940945432,0.198078276,5.822288757,0.282065408,1.897300097,0.264157884,1.217890149,0.27719418,0.687388621,0.285997627,0.221580137,0.239587664,0.06900544
0.182184714,13.81176406,0.238433679,5.425991589,0.273303644,4.553051239,0.210023073,5.687120727,0.298095282,1.810512383,0.276468576,1.203620461,0.294868033,0.671424932,0.308227349,0.221538108,0.257371095,0.06899292
0.184547564,12.28996741,0.238433679,5.425991589,0.27867455,4.294760997,0.220524527,5.555228158,0.314016657,1.747990071,0.290303892,1.217598886,0.307607179,0.663563501,0.327879871,0.21639318,0.271124532,0.068183424
0.186950928,11.45845196,0.247104624,5.058587423,0.288816528,4.098509655,0.236113924,5.363168635,0.336224107,1.727409612,0.309824386,1.203273064,0.322979453,0.63322073,0.345387493,0.206496465,0.288418997,0.06817274
0.190614786,10.31546415,0.247104624,5.058587423,0.292566204,3.689741595,0.246308223,5.178090783,0.355313084,1.573211694,0.328490516,1.121732402,0.349218353,0.6330954,0.357976292,0.206477731,0.312866779,0.068158685
0.193721515,9.395579918,0.259456785,4.883939817,0.297322813,3.245080998,0.258617161,4.941312206,0.369464131,1.573055998,0.348290424,1.070412455,0.364295974,0.61124788,0.377095933,0.199347449,0.328519235,0.068150254
0.199458624,8.557444283,0.274187331,4.447972951,0.31115447,2.990174477,0.272415616,4.553088792,0.387922509,1.483707897,0.366897581,1.045579416,0.386243878,0.569826229,0.395951269,0.194724293,0.352894312,0.066565907
0.206035097,7.794010516,0.28231118,4.098746284,0.321405252,2.660581819,0.272415616,4.553088792,0.407270816,1.304794683,0.385253152,1.04545007,0.40423354,0.55015753,0.415754885,0.192441174,0.371757239,0.066557124
0.212139675,7.18207417,0.290668059,3.689802459,0.334152934,2.312664989,0.281405025,4.244825537,0.42761801,1.230683573,0.385253152,1.04545007,0.42169759,0.543715968,0.442251672,0.183635357,0.387807985,0.064260301
0.212139675,7.18207417,0.297318889,3.207429595,0.347433726,2.156052281,0.287862899,3.911613242,0.450439407,1.147304344,0.404500346,0.98606949,0.444238195,0.543644222,0.475052793,0.175228145,0.4032266,0.060611876
0.218416479,6.390481128,0.306140219,3.060914919,0.360049591,1.918385108,0.290652716,3.521514485,0.46681405,1.057207833,0.423351493,0.974515981,0.466438429,0.518785001,0.516979943,0.16916305,0.427539721,0.058860267
0.226356485,5.888643885,0.317256652,2.723502417,0.379224916,1.628998765,0.299268365,3.283120227,0.490136016,0.997159423,0.444519673,0.951915543,0.477148873,0.483673043,0.555308889,0.157694392,0.45924665,0.055838736
0.231551068,5.426394369,0.325590914,2.480571994,0.394286672,1.483646713,0.311158576,3.025275563,0.507973844,0.951593704,0.468255448,0.908379806,0.49613263,0.466985797,0.596479546,0.147003269,0.480636483,0.05391135
0.239968552,5.000265767,0.331993739,2.367318587,0.419387579,1.335508817,0.311158576,3.025275563,0.529877817,0.876851664,0.493252119,0.856777621,0.519261018,0.466931879,0.640685691,0.133875442,0.516284546,0.051443176
0.250319366,4.661611408,0.340728629,2.232986033,0.43889198,1.216324176,0.319341071,2.820498213,0.540305125,0.846641225,0.511216845,0.836935317,0.545217616,0.450811067,0.688204357,0.127746343,0.540323841,0.049091238
0.259425972,4.396981323,0.351953713,1.986854643,0.468348145,1.082165312,0.328798434,2.568894791,0.55273359,0.817464893,0.533274732,0.7894112,0.578073216,0.425194902,0.727324847,0.12333387,0.571038168,0.047395583
0.259425972,4.396981323,0.370707655,1.726982253,0.480645204,0.97420257,0.335246639,2.339793623,0.572834453,0.762112797,0.561749712,0.753307578,0.603039682,0.415340867,0.781269405,0.117687387,0.601529581,0.045227952
0.26972253,3.912258528,0.38543113,1.572887344,0.504671491,0.94056825,0.342944633,2.181433732,0.589838001,0.735837284,0.595562262,0.670229856,0.635248245,0.400997927,0.836466061,0.109709502,0.631590251,0.043159813
0.276808081,3.563293676,0.402061638,1.483573295,0.528149149,0.866685046,0.357741943,2.057564288,0.613289,0.694059592,0.631468368,0.647074176,0.66918591,0.391694973,0.836466061,0.109709502,0.656718584,0.041670752
0.285938663,3.283499341,0.412612818,1.320067868,0.554520772,0.798598905,0.357741943,2.057564288,0.635608812,0.662344177,0.663025191,0.617485413,0.70263689,0.378171714,0.889752025,0.102274115,0.696302582,0.03976429
0.291550174,3.025774633,0.433192597,1.160887219,0.569140481,0.789280995,0.36594682,1.874049537,0.658749616,0.639497858,0.68494043,0.603189906,0.737760004,0.365115345,0.946420011,0.094236427,0.735873699,0.037945362
0.299209132,2.755882194,0.451871983,1.069706416,0.593697646,0.744462857,0.380481207,1.706832132,0.687173219,0.603184931,0.709867898,0.575626829,0.764640038,0.360846316,1.033286034,0.089395212,0.782761888,0.035788921
0.310086162,2.539465887,0.477545722,1.008931455,0.629458109,0.685961428,0.386697775,1.610018456,0.716832698,0.575612586,0.740487371,0.536641194,0.782228808,0.348411093,1.060507196,0.08681896,0.838063989,0.033362833
0.319277865,2.367552897,0.517956439,0.897610703,0.671712953,0.617465042,0.398176195,1.554509533,0.750209936,0.549296078,0.759959866,0.500316582,0.829377988,0.332471071,1.135446976,0.081883673,0.900198138,0.031100951
0.319277865,2.367552897,0.540312255,0.856579784,0.691642402,0.589259375,0.408636195,1.415850703,0.785141289,0.524182737,0.800496772,0.455659377,0.896733114,0.32473648,1.199958986,0.077231483,0.900198138,0.031100951
0.333067191,2.312684063,0.569170524,0.826999568,0.728573654,0.562309672,0.424888512,1.351141524,0.80580931,0.500242311,0.857051842,0.424770783,0.938499279,0.313527547,1.276417629,0.072842404,0.966977201,0.030025458
0.348580101,2.232857118,0.599522653,0.744444437,0.767436393,0.512119095,0.440345936,1.27444,0.83242208,0.477387415,0.899870034,0.400644202,0.982236665,0.309854029,1.348903483,0.067118851,0.998886361,0.027992608
0.360101859,2.181163873,0.631518369,0.694008074,0.808425443,0.494434118,0.440345936,1.27444,0.868350729,0.455565434,0.947894885,0.373500422,1.031363513,0.306221028,1.453672895,0.064045482,0.998886361,0.027992608
0.369551902,1.940776605,0.660897028,0.639492583,0.851570019,0.460936039,0.456347634,1.160734036,0.908782965,0.434737377,0.979135587,0.336232426,1.093543826,0.29564144,1.521298736,0.059014602,1.065982726,0.026095238
0.382975966,1.747110865,0.700686649,0.575645819,0.917711512,0.439829793,0.486968906,1.020724596,0.951110363,0.419731542,1.028053066,0.317134741,1.151935188,0.282120316,1.628842922,0.056974305,1.122887605,0.02461285
0.399484725,1.5912068,0.733331448,0.562300396,0.992148692,0.395897715,0.52307283,0.95152307,0.97932942,0.400558297,1.07592138,0.302635615,1.205571714,0.269222019,1.743874592,0.051886759,1.206170441,0.023486023
0.414007033,1.466251133,0.767487031,0.542891467,1.045098331,0.369075511,0.545627876,0.876786579,1.01167289,0.38225773,1.15195039,0.285432072,1.274051147,0.250980066,1.910127922,0.048934393,1.270525365,0.021640799
0.434662087,1.304579471,0.798001067,0.512068412,1.108062841,0.344064845,0.56547033,0.817417699,1.045112122,0.373408018,1.253536369,0.259933567,1.359576827,0.225918559,2.065088979,0.044563671,1.347071279,0.020174295
0.456377745,1.230480584,0.843329487,0.477371666,1.171018983,0.324516932,0.58223992,0.771027297,1.093774741,0.356336127,1.324757793,0.245165541,1.450901192,0.210605552,2.189534219,0.042031457,1.437650487,0.019936932
0.472968262,1.133852338,0.874032841,0.460905627,1.245617197,0.302523315,0.59950683,0.727269661,1.133581173,0.340053162,1.37737348,0.223289948,1.528313665,0.194058933,2.36720925,0.038953261,1.437650487,0.019936932
0.472968262,1.133852338,0.914693437,0.424700721,1.316388683,0.285335568,0.629449802,0.678002487,1.17100353,0.320751689,1.460375992,0.210602078,1.620454818,0.187354418,2.534469225,0.036525178,1.509435469,0.018370701
0.494977596,1.057050894,0.96982698,0.405270402,1.36427884,0.269137655,0.652366373,0.654616063,1.221578126,0.313318161,1.52839434,0.203332723,1.673883826,0.170640001,2.785052081,0.033456107,1.579717961,0.017530808
0.494977596,1.057050894,0.96982698,0.405270402,1.437088563,0.250903488,0.673902623,0.617459949,1.261888831,0.292105204,1.61521089,0.189555299,1.763263286,0.162835802,2.981815915,0.031188158,1.680396152,0.016728625
0.516327981,0.985459721,1.038345223,0.377797615,1.53363972,0.236642647,0.707580043,0.589225356,1.324950108,0.278748109,1.718128435,0.178782838,1.900190972,0.153576748,3.192628561,0.030286109,1.793341321,0.016150404
0.516327981,0.985459721,1.093760308,0.352201699,1.615466687,0.218050376,0.747792062,0.562272571,1.359863919,0.272299257,1.82760365,0.168622578,1.975635189,0.138250529,3.440305098,0.026788155,1.913802155,0.015055712
0.534220759,0.897540375,1.194078872,0.317014445,1.685170535,0.205668712,0.77503761,0.555698325,1.400192049,0.256845625,1.93768654,0.155371867,2.115185834,0.127383365,3.768189195,0.024681051,1.913802155,0.015055712
0.542059274,0.836811077,1.303564147,0.278759604,1.763728717,0.205644965,0.811135696,0.536517279,1.446454074,0.247988262,2.041098259,0.144845371,2.264653525,0.120142164,4.034518111,0.023551295,2.009468482,0.014535914
0.559990957,0.836742062,1.37764615,0.266008375,1.827844841,0.189495899,0.835179718,0.500196929,1.50400243,0.239432398,2.2068009,0.138211766,2.40895207,0.113314464,4.319528176,0.021827043,2.082627814,0.014034525
0.559990957,0.836742062,1.503982583,0.236654358,1.912953143,0.180832311,0.868373647,0.466323802,1.584310826,0.228481987,2.332152608,0.12884681,2.521184486,0.11068745,4.564948219,0.020586948,2.179570585,0.013237486
0.574747301,0.817383991,1.615445369,0.215520423,1.982598612,0.17459484,0.914717578,0.434730206,1.631316682,0.218044981,2.4646246,0.120116404,2.638471685,0.101992767,4.855912401,0.019759888,2.179570585,0.013237486
0.574747301,0.817383991,1.769384773,0.196264098,2.095270378,0.166608393,0.94800747,0.414864983,1.679739348,0.210527401,2.613146432,0.113291102,2.734567414,0.099630693,5.081812713,0.018207716,2.288431433,0.012340744
0.591784199,0.762049943,1.894341749,0.178738607,2.221446446,0.151734776,1.005162295,0.400531869,1.740894131,0.203265653,2.734820028,0.108111531,2.84332689,0.095077233,5.353198811,0.017476672,2.371747054,0.011915073
0.61132048,0.718795865,2.021586899,0.166623509,2.362960752,0.141451193,1.048546683,0.382223052,1.845827279,0.193966125,2.852821521,0.10197258,2.946805872,0.090732629,5.731250858,0.015916084,2.410625556,0.011776341
0.629441496,0.67013589,2.164411944,0.155328304,2.464982388,0.136569847,1.083161838,0.360528009,1.944362251,0.182947522,2.985536698,0.093962464,3.054091132,0.087602977,6.096593961,0.015366075,2.506501184,0.011238123
0.629441496,0.67013589,2.362960752,0.141451193,2.563019902,0.130328142,1.083161838,0.360528009,2.015124649,0.17458764,3.155164146,0.088624022,3.144746268,0.084582672,6.548682477,0.01449246,2.62324377,0.010850216
0.652366373,0.654616063,2.513523208,0.133412497,2.744024747,0.118690432,1.140908501,0.320772854,2.088434787,0.164676659,3.37798723,0.0807103,3.259281015,0.082623803,6.85351247,0.013669414,2.817619783,0.009766611
0.652366373,0.654616063,2.673714443,0.127307743,2.87171652,0.11065094,1.198002984,0.324498197,2.15045455,0.160865529,3.546797812,0.07701966,3.421933615,0.074376506,7.385630252,0.012742571,3.046322631,0.009211193
0.667372548,0.632057162,2.844002353,0.11730267,3.034837067,0.10315345,1.245617197,0.302523315,2.257890963,0.151728518,3.772841446,0.073495357,3.65193347,0.071805698,7.881731673,0.011878866,3.224753187,0.008945038
0.687164151,0.596186412,2.995782925,0.109355375,3.134941908,0.095053711,1.324967592,0.282020279,2.340063808,0.144795205,3.922791721,0.068518282,3.884523797,0.066162512,8.142142286,0.011469221,3.407904597,0.008290422
0.707542694,0.562351413,3.145410321,0.101947352,3.334737245,0.090704197,1.324967592,0.282020279,2.417283282,0.134991961,4.159184807,0.064624909,4.02594884,0.06388036,8.466195785,0.011203511,3.572392304,0.007911358
0.733312094,0.549327791,3.389490872,0.091765172,3.593461946,0.080697654,1.37760979,0.259871403,2.51349004,0.131864564,4.381154894,0.06024655,4.254688762,0.060251022,9.03476083,0.010322945,3.572392304,0.007911358
0.777533319,0.536574807,3.570289201,0.083574406,3.872413036,0.074353199,1.451226719,0.256822324,2.604965062,0.125838944,4.615153931,0.058166059,4.452619746,0.055518204,9.579461368,0.009966299,3.837249833,0.007374996
0.827043222,0.488669179,3.773239766,0.080687671,4.132582082,0.070127115,1.533619482,0.233896975,2.682288708,0.12150037,4.949326915,0.054859341,4.751895539,0.053599229,,,4.095056431,0.006955817
0.857142326,0.466339186,4.000620635,0.076102804,4.395900764,0.066141779,1.615488005,0.220610027,2.79802359,0.114601154,5.273260719,0.051741461,4.973022541,0.049968687,,,4.384372027,0.00648429
0.897052676,0.445018563,4.227809916,0.070123067,4.67599751,0.06238293,1.701726879,0.208077869,2.89046965,0.110649115,5.51864918,0.048236756,5.255502428,0.046582907,,,4.618542892,0.006260369
0.929687409,0.419755775,4.497136951,0.065370588,4.941670857,0.058838668,1.792593059,0.198561454,3.015266662,0.106830719,5.908541555,0.044966845,5.554174452,0.044452077,,,4.880823055,0.005768463
0.985724721,0.40055169,4.893915533,0.061652006,5.205263789,0.053586852,1.851819924,0.191714031,3.165950749,0.10194567,6.305092377,0.040007064,5.572280115,0.044451711,,,5.158338061,0.005634591
1.021612301,0.386735411,5.17176545,0.056148615,5.465318052,0.050543169,1.944285278,0.176653117,3.345828675,0.096153666,6.577403687,0.039079887,5.927254845,0.041439067,,,5.398236181,0.005131744
1.062243963,0.369060291,5.35998476,0.053582875,5.794665999,0.047671185,2.021613577,0.16857947,3.55882937,0.086552996,6.883570603,0.03686049,6.366450079,0.037300571,,,5.398236181,0.005131744
1.0973113,0.348112369,5.664519801,0.050538584,6.143536632,0.042911707,2.102072863,0.164673943,3.748858237,0.082594506,7.274478313,0.033964197,6.772105722,0.035180773,,,5.836327576,0.004783751
1.155873325,0.324527638,6.005713424,0.046567158,6.577837687,0.041428132,2.199949798,0.157145193,3.748858237,0.082594506,7.712848866,0.03203427,7.180013077,0.032416195,,,5.836327576,0.004783751
1.209693219,0.309690516,6.005713424,0.046567158,6.973767517,0.036859274,2.199949798,0.157145193,3.936202623,0.078817707,8.098288602,0.030569439,7.612691018,0.030574229,,,6.187869775,0.004407834
1.209693219,0.309690516,6.025291027,0.046566774,7.32227261,0.03517381,2.294903096,0.149961888,4.146327167,0.074340322,8.475361958,0.02917183,7.889952699,0.029866154,,,6.539701156,0.004305539
1.241553507,0.299015721,6.43001687,0.043410427,7.539620943,0.033961116,2.425259225,0.139800766,4.269347002,0.070944473,8.92791623,0.02783766,8.284024333,0.027842942,,,6.822054984,0.004156959
1.303581349,0.28203191,7.01977137,0.039073441,7.86493907,0.032032685,2.54639124,0.130330292,4.468195744,0.068495681,9.313013359,0.025952292,8.754692777,0.026261056,,,7.093569618,0.004060654
1.303581349,0.28203191,7.614097574,0.036000891,8.151387873,0.031290833,2.673714443,0.127307743,4.64590525,0.065365196,9.778290226,0.024478226,9.222040627,0.024769248,,,7.472242473,0.003829981
1.364332851,0.278727418,8.098822955,0.032406305,8.614520391,0.029513056,2.673714443,0.127307743,4.84630193,0.06093819,,,9.588947042,0.023914682,,,7.74418449,0.003654968
1.427840217,0.262898131,8.813026336,0.029511352,9.103726158,0.027194083,2.779980297,0.118686516,4.84630193,0.06093819,,,9.84136601,0.022822453,,,7.74418449,0.003654968
1.474996267,0.250886934,9.435541828,0.027191616,9.558799344,0.026255208,2.779980297,0.118686516,5.088556807,0.0588343,,,,,,,8.104556111,0.003407399
1.52865656,0.236644599,9.435541828,0.027191616,9.906809468,0.025349584,2.909498817,0.11593496,5.307976793,0.054213215,,,,,,,8.564801767,0.003139664
1.52865656,0.236644599,9.906678736,0.025055463,,,2.909498817,0.11593496,5.447595879,0.050839382,,,,,,,8.564801767,0.003139664
1.599791803,0.220615486,9.906678736,0.025055463,,,2.995782925,0.109355375,5.609223825,0.04851705,,,,,,,8.99293543,0.003031267
1.679717182,0.208084734,,,,,3.104769365,0.103147495,5.81340219,0.046570999,,,,,,,8.99293543,0.003031267
1.775105816,0.191734587,,,,,3.104769365,0.103147495,6.064317785,0.04444218,,,,,,,9.320466968,0.002961066
1.833730707,0.182974684,,,,,3.217720725,0.097292024,6.203813346,0.042910646,,,,,,,9.786632791,0.002926347
1.894366747,0.180836785,,,,,3.411625216,0.091763658,6.408616779,0.04047503,,,,,,,10.01228006,0.002960528
2.001997847,0.170562613,,,,,3.617214671,0.086549427,6.707236732,0.039768062,,,,,,,10.01228006,0.002960528
2.108897432,0.162761953,,,,,3.773339353,0.082593144,6.928522286,0.036859882,,,,,,,,
2.221505076,0.155318056,,,,,4.000620635,0.076102804,7.298577119,0.035587002,,,,,,,,
2.317296994,0.143118744,,,,,4.297227058,0.070943302,7.663415283,0.034358362,,,,,,,,
2.51349004,0.131864564,,,,,4.600704575,0.064608388,7.993969373,0.032031364,,,,,,,,
2.647631615,0.122930695,,,,,4.799278231,0.061655057,8.393457746,0.030566665,,,,,,,,
2.75300613,0.120082725,,,,,4.799278231,0.061655057,8.769760629,0.028496351,,,,,,,,
2.87183021,0.114593593,,,,,4.990155581,0.058837212,9.103606024,0.026878561,,,,,,,,
3.025095918,0.106829838,,,,,5.188624524,0.056148152,9.435168294,0.026256074,,,,,,,,
3.135148762,0.100765328,,,,,5.430289458,0.054210085,9.746904098,0.02535063,,,,,,,,
3.345784523,0.095038033,,,,,5.555127361,0.051734634,,,,,,,,,,
3.535833296,0.088598443,,,,,5.794742467,0.048230788,,,,,,,,,,
3.664563457,0.085542406,,,,,6.224529544,0.046022682,,,,,,,,,,
3.847644544,0.080683678,,,,,6.535506184,0.043408637,,,,,,,,,,
4.039925648,0.076994255,,,,,6.642287849,0.040946444,,,,,,,,,,
4.214017147,0.069310028,,,,,6.906738977,0.040467353,,,,,,,,,,
4.381790904,0.068499071,,,,,7.299251348,0.038616265,,,,,,,,,,
4.585816308,0.065367353,,,,,7.299251348,0.038616265,,,,,,,,,,
4.585816308,0.065367353,,,,,7.540317439,0.036851979,,,,,,,,,,
4.877949667,0.060937185,,,,,7.865561821,0.034356095,,,,,,,,,,
5.121583776,0.056809138,,,,,8.151818156,0.032786175,,,,,,,,,,
5.325279893,0.054212768,,,,,8.448603886,0.031655278,,,,,,,,,,
5.591330144,0.051133534,,,,,8.928740974,0.030207278,,,,,,,,,,
5.986515424,0.048792936,,,,,9.193531753,0.028492943,,,,,,,,,,
5.986515424,0.048792936,,,,,9.590339063,0.027190495,,,,,,,,,,
6.472348352,0.045484197,,,,,9.842794675,0.025948653,,,,,,,,,,
6.472348352,0.045484197,,,,,,,,,,,,,,,,
6.729500789,0.041912029,,,,,,,,,,,,,,,,
7.322949027,0.038167901,,,,,,,,,,,,,,,,
7.638817431,0.035582893,,,,,,,,,,,,,,,,
8.02055754,0.033955794,,,,,,,,,,,,,,,,
8.366847847,0.032784012,,,,,,,,,,,,,,,,
8.727859002,0.030922421,,,,,,,,,,,,,,,,
9.045736197,0.030206282,,,,,,,,,,,,,,,,
9.374695934,0.028160957,,,,,,,,,,,,,,,,
9.684050357,0.026254342,,,,,,,,,,,,,,,,
